9999999,9999999,9999999,9999999
C101,8273,0.0010584653,0.267
C102,8273,0.0007652947,0.377
C103,8263,0.0024689412,0.494
C104,8229,0.0011377223,0.651
C105,8273,0.0005987348,0.284
C106,8273,0.0005802436,0.270
C107,8273,0.0005954947,0.300
C108,8273,0.0013848523,0.410
C109,8273,0.0009233316,0.420
C201,5891,0.0004152747,0.191
C202,5891,0.0012159735,0.389
C203,5887,0.0010165468,0.837
C204,5881,0.0026025015,1.105
C205,5864,0.0006888984,0.408
C206,5860,0.0010770952,0.468
C207,5858,0.0013542316,0.647
C208,5858,0.0008402754,0.363
R101,16377,0.0005537023,0.991
R102,14666,0.0019338947,2.372
R103,12087,0.0034993657,7.080
R104,9715,0.0073123320,6.654
R105,13553,0.0027678825,11.819
R106,12346,0.0026692127,2.465
R107,10646,0.0191023003,45.199
R108,9388,0.7247900726,21.060
R109,11469,0.0049270730,7.724
R110,10680,0.0094920776,14.223
R111,10487,0.0072838795,12.579
R112,9509,0.3538285453,406.575
R201,11432,0.0027635643,44.223
R202,10306,0.1127085373,50.274
R203,8708,0.0025559549,2.127
R204,7313,0.0046189206,3.103
R205,9498,0.0219550560,100.685
R206,8759,0.0048363804,6.036
R207,7940,0.0058439267,10.320
R208,7010,0.0033587732,5.050
R209,8548,0.0026258150,1.851
R210,9042,0.4231246375,18.637
R211,7467,0.1895778924,501.455
RC101,16342,0.9118152570,497.332
RC102,14574,0.3007114565,411.309
RC103,12582,0.2599248984,390.133
RC104,11323,0.0045406248,2.405
RC105,15137,0.0149215576,48.444
RC106,13735,0.0818707482,1130.331
RC107,12093,0.1286778900,2.780
RC108,11142,0.1780143232,211.371
RC201,12618,0.0054510496,16.044
RC202,10923,0.0077898135,20.008
RC203,9237,0.2435443602,372.405
RC204,7835,0.0149035666,41.153
RC205,11540,0.0106638167,13.939
RC206,10511,0.0060715071,4.531
RC207,9629,0.0141738596,366.888
RC208,7796,0.4662800190,51.250
C1_2_10,26260,0.0554032675,9.313
C1_2_1,26986,0.0033531205,2.359
C1_2_2,26943,0.0072106610,2.486
C1_2_3,26758,0.0068714063,16.587
C1_2_4,26256,0.0155575653,23.054
C1_2_5,26949,0.0050837551,1.765
C1_2_6,26949,0.0046938577,2.800
C1_2_7,26949,0.0041990373,2.867
C1_2_8,26840,0.0057328076,2.485
C1_2_9,26396,0.0093130095,5.175
C2_2_10,17912,0.0118361862,8.835
C2_2_1,19221,0.0035251311,2.221
C2_2_2,18514,0.0149602571,5.195
C2_2_3,17634,0.1580385329,298.365
C2_2_4,17067,0.7142394231,161.513
C2_2_5,18696,0.0143511113,169.950
C2_2_6,18448,0.0119638654,9.838
C2_2_7,18422,0.0104224743,8.098
C2_2_8,18169,0.1982057096,403.820
C2_2_9,18150,0.0154005816,11.538
R1_2_10,32977,0.3461857166,1167.047
R1_2_1,46672,0.0905230850,1209.698
R1_2_2,39216,0.0839583498,191.969
R1_2_3,33787,0.1763307944,890.390
R1_2_4,30476,0.1088008739,925.801
R1_2_5,40555,0.0746389495,36.961
R1_2_6,35657,0.2381884172,269.359
R1_2_7,31419,0.0961188078,759.591
R1_2_8,29446,0.3214748850,380.944
R1_2_9,37347,0.0615721284,161.452
R2_2_10,25494,0.0251482728,21.919
R2_2_1,34680,0.0160415081,20.027
R2_2_2,30531,1.7719296730,678.891
R2_2_3,25375,0.0167092600,13.276
R2_2_4,19285,0.6019853427,1771.434
R2_2_5,30638,0.1242969595,166.144
R2_2_6,26755,0.0370178802,28.238
R2_2_7,23047,0.0235364530,23.646
R2_2_8,18424,0.0504018153,326.614
R2_2_9,28685,0.9963642731,604.592
RC1_2_10,29949,0.2047671738,191.987
RC1_2_1,35214,0.1940722219,1267.268
RC1_2_2,32216,0.0276027702,33.838
RC1_2_3,30146,0.5237080866,547.397
RC1_2_4,28452,0.0702265808,237.563
RC1_2_5,33256,0.0293081700,211.464
RC1_2_6,33077,0.2478220268,223.047
RC1_2_7,31778,0.0649210642,245.800
RC1_2_8,30805,0.8387560004,1623.726
RC1_2_9,30749,0.0858528187,60.426
RC2_2_10,19902,0.2110016819,658.110
RC2_2_1,27990,0.1121488513,735.961
RC2_2_2,24816,0.0304104220,40.459
RC2_2_3,22297,0.1169830351,36.483
RC2_2_4,18548,0.0185891824,29.412
RC2_2_5,24935,0.1038975609,34.239
RC2_2_6,24963,0.0680435340,26.058
RC2_2_7,22877,0.0150138349,8.344
RC2_2_8,21512,0.0325287426,131.894
RC2_2_9,20866,0.1963591121,1175.752
C1_4_10,68254,0.0453523004,2461.826
C1_4_1,71388,0.0064643950,3.498
C1_4_2,71133,0.0096293710,134.248
