12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_3
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8583.080
8255.7 1.125 1.114
8251.0 1.126 1.115
8246.0 1.224 1.212
8245.8 1.225 1.213
8245.0 1.225 1.213
8242.0 1.226 1.214
8240.0 1.226 1.214
8237.9 1.238 1.226
8235.4 1.239 1.227
8235.3 1.257 1.245
8234.9 1.591 1.576
8231.1 1.611 1.596
8230.6 1.612 1.597
8229.0 1.612 1.597
8228.3 1.613 1.598
8226.6 1.613 1.598
8225.9 1.614 1.599
8225.5 1.615 1.600
8223.0 1.775 1.758
8221.0 1.796 1.779
8219.7 1.796 1.779
8217.5 1.797 1.780
8217.4 1.797 1.780
8217.2 1.798 1.781
8214.9 1.827 1.810
8213.7 1.828 1.811
8211.8 1.828 1.811
8211.6 1.862 1.844
8211.4 1.863 1.845
8211.2 1.863 1.845
8208.1 1.876 1.858
8207.1 1.888 1.870
8206.1 1.888 1.870
8205.5 1.889 1.871
8204.8 1.889 1.871
8202.6 1.890 1.872
8202.3 1.890 1.872
8200.7 1.891 1.873
8200.6 1.892 1.874
8200.1 1.896 1.878
8199.2 1.920 1.902
8198.1 1.921 1.903
8195.5 2.421 2.398
8195.4 2.422 2.399
8195.1 2.433 2.410
8193.0 2.433 2.410
8192.6 2.434 2.411
8192.0 2.434 2.411
8191.1 2.465 2.442
8187.6 2.466 2.443
8185.3 2.466 2.443
8184.4 2.724 2.698
8183.8 2.725 2.699
8181.5 2.753 2.727
8181.4 2.754 2.728
8180.0 2.769 2.743
8178.4 2.770 2.744
8176.4 2.770 2.744
8168.4 2.797 2.770
8167.2 2.798 2.771
8161.8 2.799 2.772
8158.6 2.813 2.786
8158.4 2.814 2.787
8157.4 2.827 2.800
8157.3 2.847 2.820
8151.8 2.864 2.837
8150.6 2.865 2.838
8150.4 2.865 2.838
8145.3 2.865 2.838
8143.6 2.867 2.840
8141.1 2.936 2.908
8139.3 2.937 2.909
8135.9 2.937 2.909
8135.6 2.938 2.910
8134.0 2.938 2.910
8132.3 2.939 2.911
8131.9 2.939 2.911
8131.5 2.984 2.956
8130.3 2.985 2.957
8129.6 3.157 3.127
8129.3 3.158 3.128
8129.1 3.196 3.166
8123.4 3.396 3.364
8122.3 3.409 3.377
8121.9 3.410 3.378
8121.5 3.411 3.379
8117.2 3.412 3.380
8115.8 3.449 3.416
8115.0 3.451 3.418
8114.9 3.451 3.418
8114.1 3.452 3.419
8114.0 3.452 3.419
8113.0 3.453 3.420
8107.8 3.453 3.420
8105.5 3.458 3.425
8105.0 3.471 3.438
8103.3 3.474 3.441
8103.2 3.475 3.442
8102.6 3.498 3.465
8098.7 3.542 3.508
8096.7 3.546 3.512
8096.6 3.588 3.554
8096.5 3.588 3.554
8094.3 3.589 3.555
8093.5 3.590 3.556
8092.3 3.639 3.604
8086.5 3.670 3.635
8084.6 3.671 3.636
8083.0 3.672 3.637
8078.6 3.672 3.637
8076.4 3.673 3.638
8068.0 3.673 3.638
8064.6 3.696 3.661
8064.5 3.706 3.671
8064.3 3.707 3.672
8061.3 3.899 3.862
8061.2 3.900 3.863
8055.9 3.914 3.877
8054.7 3.920 3.883
8053.3 3.943 3.906
8053.2 3.953 3.915
8046.1 3.953 3.915
8044.4 3.954 3.916
8040.8 3.954 3.916
8039.1 3.957 3.919
8037.6 3.995 3.957
8036.8 4.105 4.066
8036.6 4.105 4.066
8033.9 4.118 4.079
8031.7 4.131 4.092
8028.9 10.590 10.489
8027.1 10.617 10.516
8025.9 10.621 10.520
8024.1 10.621 10.520
8023.4 10.622 10.521
8022.8 10.655 10.554
8021.8 10.655 10.554
8020.0 10.657 10.556
8011.7 11.058 10.953
8011.5 11.085 10.980
8008.1 11.086 10.981
8008.0 11.108 11.002
8000.6 11.112 11.006
7994.2 11.170 11.064
7993.1 11.182 11.076
7992.5 11.182 11.076
7990.5 11.183 11.077
7987.1 11.183 11.077
7986.6 11.184 11.078
7986.1 11.184 11.078
7984.5 11.620 11.510
7983.2 11.643 11.532
7983.1 11.678 11.567
7982.8 11.679 11.568
7982.7 12.301 12.184
7978.4 12.301 12.184
7976.9 12.302 12.185
7975.4 12.302 12.185
7972.4 12.303 12.186
7971.8 35.083 34.750
7971.2 35.170 34.836
7967.2 35.383 35.047
7963.9 35.383 35.047
7961.5 35.461 35.124
7958.5 35.462 35.125
7950.0 35.569 35.231
7949.2 35.569 35.231
7948.5 42.287 41.885
7937.4 42.393 41.990
7935.7 42.816 42.409
7935.4 42.817 42.410
7935.1 61.158 60.577
7934.9 61.158 60.577
7933.3 61.163 60.582
7932.8 61.163 60.582
7932.3 61.164 60.583
7931.1 70.404 69.735
7930.0 70.404 69.735
7929.4 70.543 69.873
7928.5 70.668 69.997
7925.9 70.669 69.998
7925.5 71.117 70.441
7921.7 71.120 70.444
7919.2 71.328 70.650
7919.1 71.329 70.651
7918.9 71.343 70.665
7915.5 71.550 70.870
7913.4 72.143 71.458
7913.1 72.506 71.817
7906.1 72.506 71.817
7905.4 72.507 71.818
7899.2 72.507 71.818
7898.5 72.941 72.248
7898.1 73.292 72.596
7897.8 73.540 72.841
7897.2 73.541 72.842
7895.2 74.498 73.790
7894.6 75.491 74.774
7892.5 75.491 74.774
7892.0 76.094 75.371
7891.4 78.498 77.752
7891.3 80.505 79.740
7887.6 81.027 80.257
7887.4 81.614 80.839
7886.5 86.736 85.912
7885.1 99.526 98.581
7885.0 99.750 98.802
7884.9 99.780 98.832
7884.8 100.015 99.065
7881.5 100.026 99.076
7881.4 100.075 99.124
7879.3 100.086 99.135
7879.1 100.291 99.338
7878.9 100.455 99.501
7874.7 100.481 99.526
7871.4 100.589 99.633
7871.1 100.655 99.699
7870.9 100.827 99.869
7870.1 101.161 100.200
7869.8 101.240 100.278
7866.4 101.899 100.931
7866.3 102.018 101.049
7866.1 102.041 101.072
7865.9 104.201 103.211
7863.9 104.202 103.212
7863.7 108.531 107.500
7862.2 108.827 107.793
7860.2 108.828 107.794
7859.8 108.912 107.877
7856.7 129.841 128.608
7856.2 129.841 128.608
7853.4 129.841 128.608
7851.6 131.761 130.509
7849.8 133.107 131.842
7848.2 133.108 131.843
7848.1 138.037 136.726
7848.0 162.392 160.849
7847.0 162.803 161.256
7846.6 162.945 161.397
7846.5 162.976 161.428
7846.2 191.170 189.354
7846.1 191.171 189.355
7843.6 219.922 217.833
7843.1 363.311 359.860
7842.7 377.025 373.443
7839.4 377.527 373.940
7839.0 406.322 402.462
7837.7 419.835 415.847
7835.9 464.669 460.255
Primal Integral: 0.4761118451
