12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_7
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8363.080
8170.5 0.742 0.735
8163.7 0.752 0.745
8154.5 0.770 0.763
8154.1 0.770 0.763
8153.9 0.861 0.853
8153.8 0.861 0.853
8153.3 0.863 0.855
8148.9 0.863 0.855
8148.0 0.864 0.856
8147.3 0.864 0.856
8147.1 0.865 0.857
8144.4 0.865 0.857
8144.3 0.866 0.858
8136.8 0.866 0.858
8135.5 0.867 0.859
8135.4 0.867 0.859
8131.1 0.869 0.861
8120.7 0.869 0.861
8120.2 0.870 0.862
8116.4 0.870 0.862
8116.0 0.871 0.863
8112.4 0.871 0.863
8110.0 0.872 0.864
8108.9 0.872 0.864
8106.3 0.873 0.865
8106.2 0.873 0.865
8106.1 0.874 0.866
8105.8 0.874 0.866
8105.7 0.875 0.867
8105.4 0.905 0.896
8105.3 0.908 0.899
8104.5 0.909 0.900
8100.9 0.910 0.901
8094.7 0.917 0.908
8093.2 0.918 0.909
8092.5 0.918 0.909
8092.4 0.919 0.910
8092.3 0.944 0.935
8092.2 0.945 0.936
8089.9 0.946 0.937
8082.9 0.950 0.941
8081.2 0.951 0.942
8078.7 0.955 0.946
8078.5 0.955 0.946
8078.3 0.956 0.947
8077.7 0.956 0.947
8074.9 0.957 0.948
8072.7 0.957 0.948
8072.6 0.958 0.949
8071.9 0.959 0.950
8070.9 0.959 0.950
8068.9 0.972 0.963
8055.3 0.972 0.963
8052.8 0.973 0.964
8049.3 0.973 0.964
8042.5 0.991 0.982
8042.4 0.992 0.983
8039.1 0.992 0.983
8039.0 0.993 0.984
8038.7 0.993 0.984
8036.8 0.994 0.985
8036.6 1.003 0.993
8036.5 1.004 0.994
8034.5 1.005 0.995
8033.5 1.005 0.995
8031.9 1.262 1.250
8027.2 1.263 1.251
8025.5 1.264 1.252
8025.3 1.265 1.253
8020.4 1.307 1.295
8017.1 1.307 1.295
8016.9 1.308 1.296
8016.8 1.351 1.338
8015.9 1.397 1.384
8013.1 1.398 1.385
8013.0 1.399 1.386
8011.0 1.399 1.386
8010.2 1.400 1.387
8009.9 1.400 1.387
8009.8 1.401 1.388
8009.4 1.401 1.388
8007.0 1.402 1.389
8005.7 1.402 1.389
8005.1 1.403 1.390
8005.0 1.403 1.390
7996.2 1.404 1.391
7994.2 1.420 1.407
7992.6 1.485 1.471
7991.8 1.490 1.476
7991.6 1.494 1.480
7989.9 1.495 1.481
7979.9 1.495 1.481
7976.9 1.496 1.482
7976.0 1.497 1.483
7975.1 1.497 1.483
7964.2 1.498 1.484
7963.3 1.498 1.484
7962.4 1.499 1.485
7959.5 1.499 1.485
7959.0 1.500 1.486
7957.2 1.501 1.487
7957.1 1.539 1.524
7957.0 1.540 1.525
7954.7 1.547 1.532
7953.6 1.548 1.533
7950.2 1.549 1.534
7947.2 1.550 1.535
7946.7 1.550 1.535
7943.5 1.564 1.549
7942.7 1.565 1.550
7942.5 1.569 1.554
7941.8 1.577 1.562
7939.7 1.602 1.587
7939.5 1.602 1.587
7938.7 1.603 1.588
7937.9 1.640 1.624
7937.4 1.741 1.724
7937.1 1.742 1.725
7935.5 1.742 1.725
7934.7 1.752 1.735
7934.6 1.753 1.736
7931.1 1.753 1.736
7930.8 1.754 1.737
7924.4 2.082 2.062
7924.1 2.082 2.062
7920.6 2.116 2.096
7920.5 2.116 2.096
7916.0 2.156 2.136
7915.8 2.175 2.154
7914.6 2.179 2.158
7911.1 2.180 2.159
7909.8 2.180 2.159
7906.8 2.181 2.160
7902.8 2.181 2.160
7902.4 2.182 2.161
7901.3 2.182 2.161
7901.2 2.183 2.162
7896.3 2.183 2.162
7893.5 7.393 7.323
7892.3 7.394 7.324
7889.8 7.394 7.324
7882.3 7.396 7.326
7882.1 7.468 7.397
7881.9 7.472 7.401
7881.8 7.513 7.442
7881.3 7.523 7.452
7881.0 7.534 7.462
7876.7 7.535 7.463
7875.3 7.536 7.464
7875.2 7.536 7.464
7874.5 7.537 7.465
7867.0 7.557 7.485
7866.4 7.626 7.554
7866.3 7.626 7.554
7865.9 7.860 7.785
7856.2 8.029 7.953
7855.8 8.038 7.962
7855.6 8.040 7.964
7855.2 8.040 7.964
7852.6 8.047 7.971
7848.7 8.078 8.001
7848.0 8.079 8.002
7847.9 8.079 8.002
7846.8 8.080 8.003
7841.3 8.180 8.102
7840.9 8.185 8.107
7840.8 8.227 8.149
7839.4 8.875 8.791
7837.1 8.981 8.896
7836.2 8.994 8.909
7832.8 9.627 9.536
7832.2 10.622 10.521
7832.0 10.778 10.676
7830.2 10.891 10.788
7826.0 10.891 10.788
7825.4 10.892 10.789
7824.4 10.892 10.789
7823.5 10.947 10.843
7823.4 10.948 10.844
7823.1 10.973 10.869
7821.5 10.974 10.870
7819.8 10.976 10.872
7818.8 11.030 10.925
7816.4 11.057 10.952
7816.2 11.057 10.952
7816.1 11.058 10.953
7816.0 11.301 11.194
7812.0 11.302 11.195
7811.9 11.302 11.195
7811.0 11.303 11.196
7808.5 11.303 11.196
7808.4 11.304 11.197
7807.7 11.311 11.204
7806.8 17.214 17.050
7806.7 17.215 17.051
7806.6 17.226 17.062
7805.9 17.289 17.125
7803.0 17.347 17.182
7802.9 17.348 17.183
7799.3 17.349 17.184
7798.3 17.349 17.184
7798.2 17.350 17.185
7797.5 17.361 17.196
7796.5 17.420 17.255
7795.3 17.452 17.286
7794.2 17.460 17.294
7791.6 17.461 17.295
7791.3 17.462 17.296
7791.0 17.463 17.297
7790.5 17.464 17.298
7788.3 17.469 17.303
7783.9 17.521 17.355
7782.3 17.522 17.356
7778.0 17.936 17.766
7771.7 19.191 19.009
7759.1 19.194 19.012
7759.0 44.266 43.845
7757.3 44.285 43.864
7756.5 44.294 43.873
7756.2 44.429 44.007
7755.0 44.434 44.012
7754.7 44.434 44.012
7754.5 44.435 44.013
7752.9 44.834 44.408
7751.3 44.835 44.409
7750.7 44.835 44.409
7750.3 45.080 44.652
7749.1 45.081 44.653
7748.6 45.082 44.654
7745.6 45.082 44.654
7738.2 45.082 44.654
7737.8 45.749 45.314
7735.9 45.754 45.319
7734.7 45.915 45.479
7734.3 46.094 45.656
7733.1 54.100 53.586
7730.3 66.215 65.586
7728.9 66.215 65.586
7721.2 66.216 65.587
7711.7 66.388 65.757
7710.9 66.447 65.816
7709.6 66.448 65.817
7708.4 66.448 65.817
7708.2 66.449 65.818
7708.0 67.607 66.965
7707.6 69.485 68.825
7707.5 69.775 69.112
7706.0 70.158 69.491
7700.0 70.159 69.492
7699.2 70.799 70.126
7698.6 71.110 70.434
7698.1 71.111 70.435
7697.4 72.337 71.650
7695.0 72.545 71.856
7694.2 73.788 73.087
7694.1 74.761 74.051
7693.1 74.778 74.068
7692.5 74.784 74.074
7691.8 74.785 74.075
7691.7 75.844 75.123
7691.2 76.306 75.581
7690.1 85.055 84.247
7689.5 85.083 84.275
7689.2 85.775 84.960
7688.1 156.520 155.033
7685.7 204.054 202.115
7683.4 204.054 202.115
7681.8 204.055 202.116
7681.1 364.973 361.506
7681.0 364.973 361.506
7680.7 364.974 361.507
7680.0 371.943 368.410
7679.2 393.848 390.106
7677.3 421.703 417.697
7675.7 456.760 452.421
Primal Integral: 0.9961627217
