12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_6
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 6400.130
6196.4 19.619 19.433
6195.0 19.637 19.450
6194.9 19.638 19.451
6194.8 19.658 19.471
6194.5 19.658 19.471
6192.7 19.658 19.471
6185.9 19.705 19.518
6185.4 19.705 19.518
6184.0 19.706 19.519
6181.9 19.706 19.519
6181.3 19.707 19.520
6172.9 19.717 19.530
6171.3 19.718 19.531
6171.2 19.726 19.539
6165.1 19.738 19.550
6163.4 19.739 19.551
6158.8 19.744 19.556
6156.8 19.745 19.557
6155.3 19.746 19.558
6154.8 19.841 19.653
6152.2 19.842 19.654
6149.7 19.846 19.657
6148.7 19.853 19.664
6146.5 19.865 19.676
6146.4 19.867 19.678
6146.3 19.870 19.681
6145.9 19.881 19.692
6143.7 19.886 19.697
6143.6 19.887 19.698
6142.7 19.947 19.758
6142.6 19.947 19.758
6138.8 20.095 19.904
6138.6 20.095 19.904
6137.4 20.096 19.905
6134.9 20.096 19.905
6131.9 20.100 19.909
6130.5 20.101 19.910
6130.4 20.115 19.924
6129.7 20.128 19.937
6128.9 20.128 19.937
6127.9 20.140 19.949
6113.9 20.214 20.022
6112.1 20.220 20.028
6111.4 20.220 20.028
6110.8 20.246 20.054
6110.7 20.258 20.066
6110.2 20.287 20.094
6103.5 20.544 20.349
6102.3 20.595 20.399
6091.2 20.596 20.400
6086.0 20.596 20.400
6073.0 20.597 20.401
6071.2 20.597 20.401
6068.4 20.597 20.401
6066.1 20.598 20.402
6065.4 20.598 20.402
6064.6 21.100 20.900
6049.7 21.114 20.913
6047.4 21.115 20.914
6046.7 21.115 20.914
6044.7 21.118 20.917
6044.2 21.118 20.917
6043.1 21.119 20.918
6042.9 21.119 20.918
6040.4 21.120 20.919
6040.3 21.123 20.922
6038.8 21.127 20.926
6038.1 21.139 20.938
6037.1 21.166 20.965
6037.0 21.178 20.977
6035.1 21.197 20.996
6034.4 21.197 20.996
6034.0 21.198 20.997
6033.7 21.199 20.998
6025.5 21.703 21.497
6025.4 21.704 21.498
6023.3 21.719 21.513
6023.2 22.253 22.042
6022.9 22.292 22.080
6022.6 23.906 23.679
6020.3 23.921 23.694
6019.7 23.921 23.694
6012.8 29.334 29.055
6006.0 29.356 29.077
6005.1 29.381 29.102
6005.0 29.381 29.102
6000.0 29.383 29.104
5999.9 29.395 29.116
5999.4 29.395 29.116
5998.8 29.396 29.117
5998.1 29.474 29.194
5997.7 29.479 29.199
5995.1 29.559 29.278
5994.6 30.176 29.889
5991.6 30.177 29.890
5991.5 30.177 29.890
5991.4 93.783 92.892
5990.9 97.502 96.576
5967.6 97.878 96.948
5962.7 99.238 98.295
5962.1 99.469 98.524
5961.6 99.484 98.539
5961.4 99.646 98.699
5961.0 99.673 98.726
5960.8 100.518 99.563
5960.7 100.518 99.563
5960.6 100.519 99.564
5960.3 100.519 99.564
5957.9 101.504 100.540
5957.6 101.504 100.540
5956.7 101.505 100.541
5955.2 101.505 100.541
5954.7 101.506 100.542
5954.4 101.506 100.542
5954.3 101.507 100.543
5945.1 101.515 100.551
5943.9 101.516 100.552
5943.4 101.973 101.004
5942.1 101.973 101.004
5939.2 101.974 101.005
5934.0 101.987 101.018
5933.4 102.483 101.509
5931.1 103.185 102.205
5929.8 103.657 102.672
5929.7 103.658 102.673
5929.4 106.521 105.509
5927.8 106.521 105.509
5927.2 106.678 105.665
5927.1 106.678 105.665
5919.9 106.679 105.666
5919.7 106.679 105.666
5919.1 106.680 105.667
5917.1 106.680 105.667
5911.9 106.692 105.678
5911.6 106.693 105.679
5908.8 106.695 105.681
5908.6 108.543 107.512
5908.5 108.543 107.512
5907.9 108.544 107.513
5906.2 108.544 107.513
5901.6 108.545 107.514
5901.3 108.545 107.514
5899.7 108.545 107.514
5899.1 108.556 107.525
5895.0 111.325 110.267
5894.3 111.679 110.618
5893.0 117.940 116.820
5890.5 117.941 116.821
5890.3 133.112 131.847
5888.8 133.167 131.902
5886.9 133.220 131.954
5885.4 133.221 131.955
5885.3 133.221 131.955
5884.2 133.221 131.955
5883.2 133.222 131.956
5882.7 133.222 131.956
5882.3 133.222 131.956
5881.1 133.223 131.957
5881.0 133.223 131.957
5880.8 133.226 131.960
5874.1 133.464 132.196
5874.0 133.464 132.196
5872.6 133.464 132.196
5872.5 133.471 132.203
5871.9 133.520 132.252
5870.7 140.704 139.367
5870.2 140.704 139.367
5870.1 140.705 139.368
5869.8 140.771 139.434
5867.4 141.269 139.927
5867.2 141.669 140.323
5862.8 141.680 140.334
5862.5 152.291 150.844
5861.7 152.292 150.845
5860.4 152.292 150.845
5860.3 152.293 150.846
5860.2 152.293 150.846
5859.6 152.470 151.022
5855.7 152.472 151.024
5854.4 152.730 151.279
5854.1 152.731 151.280
5852.2 152.731 151.280
5844.8 152.812 151.360
5843.7 152.812 151.360
5841.3 152.926 151.473
5836.1 152.930 151.477
5835.7 152.930 151.477
5835.2 205.540 203.587
5835.0 210.063 208.067
5832.8 210.283 208.285
5828.0 210.283 208.285
5826.8 238.825 236.556
5826.7 238.845 236.576
5826.3 239.245 236.972
5825.0 288.162 285.424
5824.9 290.940 288.176
5824.8 290.968 288.204
5823.8 297.674 294.846
5823.5 320.117 317.076
5823.4 320.175 317.133
Primal Integral: 0.2201039625
