12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_5
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 7224.690
6740.5 33.201 32.886
6740.1 84.234 83.434
6739.9 85.180 84.371
6733.6 85.329 84.518
6730.8 85.330 84.519
6730.2 85.772 84.957
6730.1 85.828 85.013
6729.5 85.978 85.161
6729.4 86.096 85.278
6707.1 86.765 85.941
6699.2 86.805 85.980
6689.9 87.282 86.453
6689.0 88.580 87.738
6684.5 88.580 87.738
6682.2 89.702 88.850
6671.5 89.703 88.851
6668.5 91.528 90.658
6665.6 91.530 90.660
6662.6 94.093 93.199
6660.5 99.941 98.992
6657.8 103.673 102.688
6657.7 109.300 108.262
6657.4 109.300 108.262
6657.3 109.301 108.263
6654.6 112.743 111.672
6654.0 119.238 118.105
6653.8 130.981 129.737
6653.7 131.305 130.058
6653.4 131.305 130.058
6652.4 146.319 144.929
6651.1 146.319 144.929
6649.8 146.666 145.273
6646.9 147.850 146.445
6646.3 147.893 146.488
6641.1 148.059 146.652
6637.5 148.059 146.652
6634.0 148.310 146.901
6628.4 148.517 147.106
6625.0 149.704 148.282
6610.6 149.753 148.330
6607.5 150.371 148.942
6606.7 150.371 148.942
6604.6 150.372 148.943
6604.1 151.783 150.341
6599.2 151.813 150.371
6598.2 151.841 150.399
6598.0 151.865 150.422
6597.8 151.882 150.439
6593.2 152.721 151.270
6587.6 329.059 325.933
6586.7 329.123 325.996
6583.2 329.140 326.013
6581.8 329.141 326.014
6581.3 329.142 326.015
6581.1 334.482 331.304
6578.4 375.769 372.199
6578.3 375.873 372.302
6578.0 375.874 372.303
6577.7 375.914 372.343
6577.6 375.946 372.375
6577.3 375.994 372.422
Primal Integral: 0.2583610560
