12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_10
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 6210.490
5890.7 17.494 17.328
5890.5 17.506 17.340
5886.1 17.506 17.340
5884.4 17.510 17.344
5883.0 17.531 17.364
5881.4 17.532 17.365
5874.1 17.641 17.473
5868.1 17.740 17.571
5864.8 17.779 17.610
5862.3 18.511 18.335
5862.0 18.520 18.344
5860.9 18.546 18.370
5860.4 18.924 18.744
5858.9 18.924 18.744
5857.6 18.924 18.744
5856.5 18.930 18.750
5854.9 18.961 18.781
5853.8 18.977 18.797
5851.8 19.005 18.824
5849.7 19.006 18.825
5848.1 19.006 18.825
5841.7 19.020 18.839
5840.6 19.341 19.157
5836.7 19.389 19.205
5833.2 19.420 19.236
5832.5 19.488 19.303
5827.3 19.617 19.431
5826.8 19.653 19.466
5825.7 19.705 19.518
5824.6 19.732 19.545
5824.3 38.792 38.423
5823.4 38.799 38.430
5820.5 39.809 39.431
5820.4 40.368 39.985
5819.4 40.406 40.022
5814.6 41.620 41.225
5811.7 41.639 41.243
5810.9 41.670 41.274
5801.9 41.670 41.274
5801.1 42.563 42.159
5800.4 42.563 42.159
5799.7 42.564 42.160
5791.2 42.564 42.160
5789.4 42.565 42.161
5788.5 42.583 42.178
5787.6 42.583 42.178
5787.3 42.584 42.179
5785.0 42.585 42.180
5784.7 42.586 42.181
5783.2 42.590 42.185
5782.4 42.615 42.210
5780.2 42.684 42.279
5776.4 42.684 42.279
5772.3 42.704 42.298
5769.7 42.717 42.311
5762.7 43.074 42.665
5761.9 43.086 42.677
5759.1 88.499 87.658
5757.3 93.284 92.398
5756.3 93.285 92.399
5747.4 93.285 92.399
5746.4 94.168 93.273
5743.1 108.692 107.659
5736.5 109.082 108.046
5736.2 109.100 108.064
5735.0 109.113 108.076
5730.0 109.113 108.076
5727.4 111.821 110.759
5726.2 111.853 110.790
5725.8 111.859 110.796
5724.6 112.189 111.123
5714.6 112.193 111.127
5713.4 112.304 111.237
5713.1 112.644 111.574
5710.0 112.655 111.585
5704.8 112.835 111.763
5704.6 112.835 111.763
5703.9 112.836 111.764
5701.5 114.281 113.195
5700.7 114.542 113.454
5699.7 117.075 115.963
5698.7 117.130 116.017
5695.3 117.629 116.512
5685.7 117.706 116.588
5683.5 118.616 117.489
5683.3 118.616 117.489
5681.8 118.627 117.500
5681.6 118.627 117.500
5680.9 122.206 121.045
5678.5 122.335 121.173
5676.9 122.389 121.226
5674.4 123.661 122.486
5671.8 124.619 123.435
5671.3 126.829 125.624
5664.0 133.125 131.860
5663.5 136.937 135.636
5659.5 387.085 383.408
5657.9 387.656 383.973
5655.6 387.706 384.023
5654.8 397.201 393.428
5650.9 397.202 393.429
5644.6 401.758 397.941
5641.5 526.745 521.741
Primal Integral: 0.0647415704
