12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_9
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 6674.580
6154.5 87.079 86.252
6150.5 89.966 89.111
6150.2 94.330 93.434
6149.7 94.331 93.435
6147.5 94.331 93.435
6147.3 94.331 93.435
6140.1 94.331 93.435
6134.6 121.341 120.188
6132.2 121.342 120.189
6130.4 136.883 135.583
6121.5 137.314 136.010
6120.0 137.314 136.010
6109.8 140.689 139.352
6109.7 151.300 149.863
Primal Integral: 0.7692196631
