12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_1
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8272.770
7916.4 13.916 13.784
7909.6 13.956 13.823
7905.7 13.976 13.843
7905.5 13.978 13.845
7902.9 13.980 13.847
7899.5 13.982 13.849
7878.7 14.038 13.905
7871.4 14.038 13.905
7870.8 14.038 13.905
7870.5 14.047 13.914
7869.9 14.062 13.928
7867.9 14.063 13.929
7867.8 14.067 13.933
7857.0 14.278 14.142
7854.7 15.317 15.171
7850.9 15.870 15.719
7847.2 15.870 15.719
7844.1 15.941 15.790
7843.1 15.960 15.808
7840.5 15.976 15.824
7839.0 16.398 16.242
7832.3 16.534 16.377
7828.2 16.539 16.382
7826.0 16.683 16.525
7825.0 16.693 16.534
7821.8 16.718 16.559
7821.2 17.031 16.869
7818.7 17.112 16.949
7814.6 26.706 26.452
7811.6 26.767 26.513
7810.6 26.777 26.523
7808.2 26.834 26.579
7807.6 26.838 26.583
7805.6 26.838 26.583
7805.0 26.892 26.637
7804.4 26.950 26.694
7803.4 26.951 26.695
7801.4 81.158 80.387
7799.0 90.275 89.417
7793.9 90.276 89.418
7774.1 90.277 89.419
7771.5 90.278 89.420
7751.6 90.278 89.420
7746.5 90.283 89.425
7744.9 90.310 89.452
7741.5 90.310 89.452
7740.1 90.354 89.496
7738.7 90.354 89.496
7733.6 90.355 89.497
7731.2 92.774 91.893
7724.3 96.091 95.178
7716.3 106.194 105.185
7714.7 122.806 121.639
7714.5 122.808 121.641
7712.9 122.808 121.641
7710.8 122.985 121.817
7706.8 123.680 122.505
7706.2 123.690 122.515
7699.9 123.714 122.539
7695.3 123.724 122.549
7694.0 123.761 122.585
7693.3 123.762 122.586
7692.3 125.660 124.466
7688.0 125.661 124.467
7687.0 125.700 124.506
7685.6 125.854 124.658
7684.7 128.366 127.147
7682.5 128.634 127.412
7676.6 131.658 130.407
7675.5 131.763 130.511
7672.7 131.763 130.511
7672.1 142.350 140.998
7662.2 144.203 142.833
7660.4 144.269 142.898
7659.4 144.297 142.926
7651.4 147.442 146.041
7643.1 151.674 150.233
7642.1 152.064 150.619
7641.0 153.366 151.909
7639.2 153.367 151.910
7638.3 154.073 152.609
7637.7 158.003 156.502
7637.4 158.005 156.504
7628.9 158.007 156.506
7625.7 160.638 159.112
7612.3 160.643 159.117
7611.4 160.705 159.178
7609.1 160.710 159.183
7608.2 160.766 159.239
7604.5 160.884 159.356
7599.5 183.537 181.793
7597.5 185.432 183.670
7594.0 188.849 187.055
7593.0 188.850 187.056
7589.3 192.364 190.537
7589.2 192.365 190.538
7586.0 192.365 190.538
7584.9 192.366 190.539
7579.6 192.415 190.587
7574.0 315.865 312.864
7570.2 315.874 312.873
7568.2 316.012 313.010
7563.6 316.022 313.020
7562.2 316.022 313.020
7562.1 316.194 313.190
7556.7 316.292 313.287
7555.8 316.480 313.473
7555.1 316.499 313.492
7554.9 316.500 313.493
7553.0 317.286 314.272
7551.0 317.286 314.272
7550.0 352.532 349.183
7549.8 421.890 417.882
7549.7 424.228 420.198
7544.5 505.364 500.563
7544.0 507.548 502.726
7543.3 508.178 503.350
7543.2 510.111 505.265
7541.9 510.112 505.266
7541.8 510.163 505.316
7541.3 510.309 505.461
7540.4 538.847 533.728
7535.6 542.669 537.514
7535.3 577.560 572.073
Primal Integral: 0.3756679713
