12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_1
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 11336.380
10593.1 1.484 1.470
10588.1 1.497 1.483
10571.0 1.497 1.483
10568.8 1.498 1.484
10555.7 1.513 1.499
10554.8 1.552 1.537
10552.3 1.575 1.560
10536.9 1.576 1.561
10535.5 1.577 1.562
10530.6 1.632 1.616
10526.9 1.671 1.655
10519.4 1.679 1.663
10519.0 1.679 1.663
10518.6 1.689 1.673
10517.4 1.710 1.694
10514.7 1.758 1.741
10513.1 1.770 1.753
10512.0 1.771 1.754
10510.3 1.778 1.761
10508.9 1.782 1.765
10507.3 1.784 1.767
10504.6 1.785 1.768
10495.5 1.785 1.768
10495.3 1.804 1.787
10479.2 2.074 2.054
10478.9 2.099 2.079
10476.5 2.101 2.081
10476.1 2.111 2.091
10472.4 2.259 2.238
10471.2 2.260 2.239
10470.8 2.260 2.239
10459.0 2.261 2.240
10455.8 2.261 2.240
10439.6 2.270 2.248
10437.2 2.270 2.248
10435.2 2.933 2.905
10433.9 3.000 2.972
10427.6 3.238 3.207
10426.5 4.050 4.012
10425.6 4.069 4.030
10408.4 4.636 4.592
10404.7 4.680 4.636
10403.6 4.685 4.640
10401.4 4.692 4.647
10401.2 4.715 4.670
10395.9 4.717 4.672
10393.7 4.743 4.698
10393.0 4.743 4.698
10392.4 4.753 4.708
10386.7 4.775 4.730
10385.8 4.776 4.731
10384.8 4.822 4.776
10384.1 5.960 5.903
10383.8 6.115 6.057
10382.3 40.954 40.565
10382.0 41.123 40.732
10380.6 41.123 40.732
10380.3 41.324 40.931
10376.1 41.578 41.183
10374.8 41.820 41.423
10372.8 42.426 42.023
10355.3 42.665 42.260
10354.5 42.782 42.376
10352.8 42.903 42.495
10351.8 42.904 42.496
10350.1 43.194 42.784
10346.7 53.019 52.515
10345.0 53.019 52.515
10343.9 53.024 52.520
10332.6 53.064 52.560
10332.3 53.353 52.846
10330.1 77.693 76.955
10329.0 77.754 77.015
10328.8 80.586 79.820
10323.7 83.607 82.813
10322.0 83.754 82.958
Primal Integral: 0.1681537326
